0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,1,2,6,5,1,4,0,3,4,4,9,14,6,10,11,7,7,13,17,8,22,12,19,25,24,15,19,20,16,17,15,19,7,19,14,26,16,17,6,9,20,14,13,10,15,12,8,17,12,7,6,5,4,4,11,9,10,4,2,10,5,8,2,4,6,4,1,3,3,6,6,2,1,0,3,2,0,1,1,3,1,1,1,3,0,1,0,1,1,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,2,2,3,1,2,1,2,3,5,4,7,6,10,8,10,10,7,6,12,17,9,12,11,11,22,15,16,15,16,6,14,14,17,18,17,17,15,10,16,18,20,6,14,15,10,10,10,14,7,7,8,7,10,6,3,8,10,5,2,4,5,6,4,4,3,6,2,7,2,2,2,4,2,3,2,0,1,1,1,2,0,1,1,2,3,1,2,2,2,0,1,2,1,3,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,4,2,5,2,2,5,6,7,7,9,5,4,13,11,8,9,14,16,7,22,19,19,26,17,14,16,22,20,11,13,21,17,14,11,11,12,13,11,17,5,16,10,9,11,8,10,9,8,7,10,7,5,6,10,9,6,8,0,7,1,4,4,2,5,4,4,2,2,2,3,3,4,1,3,2,2,2,3,0,1,2,2,1,2,0,2,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,1,2,0,4,3,2,3,1,4,4,4,4,4,7,7,6,10,9,3,14,3,10,13,15,16,11,12,11,15,14,22,18,17,13,19,15,13,19,15,17,14,15,18,7,9,9,5,6,12,4,14,7,4,6,0,10,9,10,5,7,5,5,5,4,3,2,4,2,6,2,2,6,2,3,3,4,2,3,2,2,2,2,1,0,1,1,1,2,0,3,0,0,1,1,1,4,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,3,0,1,2,2,2,2,3,2,2,2,6,5,3,10,12,13,13,15,3,9,12,13,11,11,12,15,17,19,19,17,20,17,22,11,15,13,12,21,15,11,15,19,18,14,13,11,12,13,10,14,11,12,11,10,3,7,10,5,2,7,8,7,8,5,4,10,2,4,5,1,5,3,2,7,0,3,2,4,0,1,4,1,3,2,0,2,3,4,0,2,0,1,3,0,2,1,1,3,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,2,0,1,1,0,0,0,3,0,5,4,5,3,7,6,5,5,6,6,10,16,9,9,11,10,16,15,20,23,7,18,11,13,11,32,10,19,22,23,19,15,14,18,16,10,14,14,11,8,12,9,8,4,10,9,8,9,10,8,7,6,5,10,5,5,3,6,6,5,5,4,8,6,1,2,3,1,0,2,1,2,3,4,3,1,2,4,1,1,1,1,1,3,1,0,0,1,1,1,0,0,2,0,1,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,1,4,7,4,7,7,5,6,9,8,6,9,11,11,14,16,14,14,16,19,17,13,19,15,10,18,19,27,13,10,25,11,21,19,15,22,13,13,12,18,12,9,7,13,6,14,10,13,10,2,8,10,6,11,7,4,5,6,10,7,6,8,5,4,7,6,4,6,3,3,4,0,3,1,1,5,1,2,1,3,4,1,1,0,1,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,2,1,3,4,7,0,3,4,4,7,11,6,5,4,6,4,15,9,9,12,10,15,11,19,14,14,17,21,15,13,19,19,20,16,24,18,20,30,18,13,24,19,16,14,8,14,15,12,15,15,14,8,9,11,6,9,5,10,11,7,7,5,9,5,8,6,9,4,4,2,1,2,5,4,3,2,1,2,2,1,3,2,2,0,2,3,0,5,3,1,3,0,1,0,0,3,1,2,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,1,1,1,3,3,4,2,0,2,6,1,6,2,5,3,8,7,6,9,8,7,11,14,13,13,17,16,26,15,17,13,12,22,27,16,28,16,12,18,21,24,23,19,20,14,20,17,16,25,18,15,10,9,9,9,9,11,8,14,11,9,9,9,16,10,9,3,5,7,4,5,6,4,2,6,3,6,3,7,4,4,6,1,3,2,2,1,5,2,1,2,1,7,1,0,1,3,1,2,0,1,0,1,0,1,0,1,1,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,2,2,0,2,0,0,2,3,5,4,2,2,8,5,4,4,1,4,7,11,6,11,11,11,19,13,16,10,14,19,21,23,13,24,16,24,20,14,18,21,14,19,8,19,16,25,15,20,10,13,14,14,6,13,10,13,10,8,13,9,11,11,11,8,11,4,7,6,6,9,7,8,6,6,3,2,3,3,10,6,5,5,1,2,2,0,4,0,1,3,2,1,1,1,0,1,0,2,0,2,1,0,2,0,2,0,1,1,0,0,0,1,1,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,1,1,3,1,2,3,1,2,6,8,3,6,1,13,12,7,10,9,10,12,8,11,11,16,17,16,11,15,15,19,10,18,12,20,18,14,18,22,20,15,14,16,21,13,20,11,16,12,8,8,23,11,7,16,14,12,3,8,16,7,16,11,7,6,6,7,4,2,6,6,7,5,4,5,7,3,5,4,3,1,5,3,1,1,2,2,1,0,2,0,2,2,1,0,0,1,1,1,1,1,1,3,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,2,0,0,1,4,1,1,0,0,0,1,2,2,5,5,3,4,3,6,1,14,3,11,10,13,7,10,21,9,6,6,18,11,17,11,15,25,20,18,14,14,20,20,22,18,15,10,17,19,17,8,12,11,19,13,11,17,12,16,10,12,10,14,8,5,10,15,8,7,6,7,7,11,8,8,6,4,5,4,5,4,5,4,3,4,4,4,5,1,2,1,2,3,4,2,1,1,1,0,2,0,0,1,1,1,1,0,1,0,4,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,3,0,2,3,3,1,3,1,1,3,1,5,1,2,7,11,5,6,7,9,11,7,11,12,15,12,9,20,12,14,15,14,11,30,21,18,18,20,18,25,22,16,13,19,21,26,20,16,15,19,9,17,18,12,16,6,13,14,14,7,5,9,10,3,13,6,9,7,5,6,4,3,7,9,3,5,7,7,5,6,7,1,2,1,1,4,0,2,0,2,2,2,0,1,3,0,2,0,0,3,2,1,2,0,2,0,1,2,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,0,4,2,3,4,2,5,5,6,8,10,9,10,7,11,9,20,6,13,15,19,18,21,18,24,21,22,22,25,22,15,20,16,18,24,19,15,16,16,17,22,13,13,13,16,17,19,14,14,11,7,11,11,13,12,6,8,7,8,7,6,6,9,7,1,5,2,2,2,5,8,5,2,3,2,1,3,0,6,1,1,1,4,2,1,3,2,2,2,1,1,1,0,2,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,3,1,1,6,7,6,4,6,8,3,4,9,9,6,3,8,15,17,14,14,11,18,18,16,19,13,23,14,20,18,22,15,20,25,16,15,21,18,11,17,16,17,22,17,19,13,13,19,8,17,17,8,12,14,11,5,14,8,9,10,14,4,6,10,7,3,4,6,4,9,4,2,4,4,0,5,4,4,4,1,4,2,3,0,1,1,2,0,0,3,1,1,0,0,1,2,0,1,1,1,2,0,0,1,0,2,0,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,2,3,2,2,1,2,6,4,3,3,5,8,7,3,7,13,8,12,7,13,10,13,15,17,7,14,10,15,24,19,19,15,15,16,20,25,28,22,21,27,17,17,16,16,20,19,14,23,20,8,12,8,13,12,14,10,14,6,8,12,17,9,10,6,8,5,7,13,9,5,8,6,5,8,3,7,5,3,4,3,4,4,1,5,1,7,2,3,4,4,1,3,2,2,1,3,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,3,1,1,2,2,5,3,4,0,1,2,6,8,6,6,6,7,6,7,13,6,10,10,5,9,13,14,22,19,20,8,14,10,13,16,16,22,14,22,15,17,19,15,15,23,15,12,17,17,18,10,14,17,11,12,14,11,13,13,16,10,9,8,6,9,4,10,7,8,2,8,4,8,3,6,7,4,2,4,3,8,4,4,2,4,3,4,5,2,2,0,1,2,1,2,3,1,1,3,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,3,1,2,3,3,3,4,1,2,3,2,8,8,8,5,8,9,9,4,5,13,15,10,16,9,11,14,13,16,14,19,16,17,19,18,15,21,22,14,14,19,23,17,12,15,16,16,11,13,9,16,19,15,20,14,17,8,11,14,9,15,14,8,16,5,9,12,4,2,5,7,7,6,8,1,7,5,4,7,5,2,5,6,1,0,3,0,6,2,0,1,3,4,1,4,0,2,1,1,1,2,0,1,2,1,1,0,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,3,0,3,2,0,3,5,3,2,4,9,9,6,4,8,9,13,6,12,10,10,5,12,11,13,14,20,16,21,19,21,24,21,27,15,14,28,26,20,16,16,12,21,17,15,20,17,16,17,13,13,13,15,18,13,14,16,16,9,9,11,10,8,8,10,7,14,9,4,4,8,5,4,8,4,5,5,4,2,2,3,5,2,1,4,2,1,2,3,3,3,1,1,1,0,4,1,0,3,1,0,0,2,2,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,2,1,1,2,1,7,1,4,5,6,6,1,3,4,9,3,13,11,7,8,14,9,6,13,8,12,8,17,25,13,17,26,19,18,17,17,19,26,8,24,16,12,18,18,17,13,20,14,15,17,15,11,8,12,10,10,17,20,16,12,9,11,5,6,6,10,13,6,6,5,3,4,5,11,7,11,5,1,4,4,5,3,2,6,3,4,2,1,1,3,2,4,0,2,2,3,1,1,2,1,1,0,0,1,0,0,1,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,0,1,2,3,2,4,2,0,2,1,7,3,4,9,5,3,7,6,9,17,7,11,12,10,12,18,14,16,15,20,8,20,15,11,17,19,23,20,24,16,24,20,15,18,22,19,15,15,13,11,21,19,16,15,19,9,12,13,11,11,12,10,6,7,4,7,7,6,10,9,11,5,3,6,8,4,5,3,2,9,2,3,4,7,2,3,0,2,4,3,1,3,2,4,1,1,1,2,2,3,1,0,2,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,2,0,0,2,1,5,2,1,0,6,3,7,4,2,11,7,4,4,12,7,8,4,14,9,12,15,25,20,11,12,16,16,17,16,15,17,16,16,24,28,20,21,15,24,13,16,14,14,18,13,23,20,23,17,16,16,14,11,17,11,14,8,5,20,11,13,10,8,6,9,7,8,4,9,8,8,3,8,3,1,6,5,6,3,3,2,2,0,2,2,2,3,4,0,1,1,2,2,2,1,0,1,0,0,1,1,2,0,0,0,0,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,3,0,0,0,2,2,2,1,1,3,4,3,1,3,2,3,4,3,8,4,5,5,13,7,8,10,14,11,8,9,12,18,10,16,11,15,16,16,16,15,12,16,12,20,20,6,21,18,20,24,23,11,20,20,14,12,12,18,14,14,21,12,17,12,12,14,4,17,8,10,6,10,8,8,9,6,7,8,8,1,11,11,5,1,5,3,3,5,4,6,8,4,2,5,1,2,2,3,1,1,2,2,0,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,1,0,0,2,2,4,1,0,2,2,3,4,5,3,6,6,4,11,5,9,4,6,7,9,7,12,4,7,15,15,13,12,19,19,17,17,20,23,15,12,18,15,21,21,30,25,17,13,12,27,14,17,9,24,24,10,26,12,20,20,15,14,11,19,7,13,10,10,12,6,8,6,12,8,12,8,7,8,6,4,1,6,6,3,4,7,3,4,2,2,4,2,4,2,2,3,1,2,4,0,0,0,0,0,0,3,0,1,1,0,3,1,1,1,0,3,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4,0,2,2,2,3,4,2,2,2,8,8,7,7,4,3,5,10,8,4,11,10,13,15,10,14,8,13,9,22,22,19,15,16,21,18,18,15,18,25,18,17,27,19,21,17,19,14,18,19,16,18,25,22,19,25,15,10,9,8,10,9,12,9,11,14,6,9,11,11,9,8,1,6,4,6,3,6,3,5,6,4,4,2,4,5,4,2,4,2,0,1,2,2,1,1,1,3,3,0,0,0,0,0,0,2,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,2,2,1,3,4,3,3,2,4,2,3,8,5,2,4,3,6,4,6,7,6,10,9,6,14,9,14,8,11,17,13,17,14,12,16,17,17,22,24,20,17,17,18,15,26,16,12,14,18,16,14,14,8,12,18,13,14,16,9,18,17,15,11,16,13,9,11,11,9,3,3,7,9,5,2,7,6,8,5,6,6,4,1,2,3,1,2,2,2,3,1,4,1,1,2,2,3,1,3,1,0,1,0,0,0,0,0,0,2,0,2,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,2,4,0,5,4,3,3,5,1,6,2,3,3,2,7,4,4,4,3,10,0,3,8,14,8,9,6,23,17,18,13,19,23,17,11,15,13,19,13,24,13,27,15,6,10,12,15,17,13,23,13,12,14,11,24,25,18,12,17,20,11,13,17,8,12,9,12,8,10,6,10,7,9,9,5,5,6,5,5,3,5,2,7,2,4,4,3,1,1,1,6,2,1,3,1,0,1,2,0,3,2,0,0,2,0,1,2,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
